user_id,total_spend,count_saved_items,loyalty_credits,batch_id
7017,4028,8,590,5838
7022,4907,1,877,5585
7023,4478,27,906,5752
7024,4767,31,303,5717
7027,4421,48,628,5900
7028,4229,22,272,4750
7038,4991,44,150,5888
7042,4191,20,276,5165
9366,4098,39,10,5106
7047,4785,48,665,5242
7050,4440,20,737,5629
7051,4698,38,485,5941
7054,4152,49,341,5630
7056,4043,42,501,5742
7065,4758,23,123,5288
7066,4867,11,962,5076
7070,4976,37,307,5030
7074,4731,50,70,5924
7078,4915,46,478,4783
7082,4747,4,609,5231
7086,4280,20,421,5543
7088,4499,7,586,5022
7093,4374,35,368,5262
7095,4696,44,458,5910
7106,4910,26,336,5248
7112,4758,12,841,5195
7115,4736,15,171,5775
7118,4459,26,337,5382
7119,4114,14,754,5275
7122,4300,38,101,5809
7130,4457,2,335,5980
7138,4135,31,983,4865
7144,4575,18,54,5603
7148,4987,21,434,4589
7149,4493,45,922,5571
7154,4494,16,786,5269
7155,4940,32,112,4586
7157,4743,24,974,5670
7161,4608,5,346,5443
7162,4318,43,397,4705
7164,4822,25,655,5772
7165,4663,17,116,5812
7167,4077,49,558,5503
7173,4503,38,585,5453
7174,4083,47,71,5306
7176,4505,25,534,4847
7183,4505,27,535,5235
7187,4948,39,470,5922
7189,4813,44,717,5132
7190,4428,27,151,4903
9392,4123,50,655,5403
7205,4175,25,965,5179
7206,4157,42,864,4926
7213,4987,8,304,4501
7215,4025,9,339,5573
9395,4753,28,865,5606
7220,4314,9,831,5536
7224,4246,34,139,4901
7225,4594,42,709,5115
7233,4051,16,34,5108
7236,4115,4,511,4857
7237,4905,28,549,5299
7238,4649,3,251,5650
7240,4631,49,432,4951
7246,4817,13,633,5292
7247,4313,49,904,5217
7264,4099,22,524,5010
7267,4849,49,829,5768
7273,4912,50,821,4661
7279,4324,35,378,5898
7282,4050,30,686,4821
7283,4571,44,997,5108
7284,4164,35,724,5849
7286,4961,3,228,5976
7289,4610,32,280,5934
7292,4452,8,137,4999
7296,4708,2,457,4614
7298,4094,17,543,4565
7304,4923,2,66,5663
7305,5000,29,230,4965
7306,4390,44,616,4790
7314,4914,35,785,5737
7320,4971,47,102,5346
7321,4373,15,716,5651
7322,4061,11,893,5034
7328,4817,39,1,5824
7345,4860,47,112,4985
7350,4793,44,286,4927
9417,4001,41,658,4731
7353,4633,10,349,5082
7357,4684,5,506,4997
7362,4900,14,599,5940
7364,4031,27,197,5895
7365,4980,0,538,4618
7371,4667,48,22,4700
7380,4066,22,51,4983
7383,4566,10,572,4583
7393,4612,46,634,5154
7395,4377,2,363,4883
7396,4173,23,48,5301
7397,4436,50,997,5930
7398,4745,29,340,4688
7405,4898,27,890,5558
7406,4114,1,615,5294
7409,4445,10,955,5788
7411,4447,41,827,5874
7413,4188,16,566,5016
7420,4546,10,393,5936
7421,4393,38,962,4691
7422,4173,25,272,5183
7423,4208,34,200,5737
7424,4123,16,907,5954
7426,4981,43,154,4825
7428,4492,38,242,4735
7432,4927,21,505,4616
7435,4841,44,295,5509
7451,4166,31,260,5131
7457,4187,50,462,5988
7459,4465,45,863,5644
7460,4458,45,800,5465
7463,4456,17,109,5910
7470,4241,19,750,4687
7476,4459,38,394,5292
7479,4439,38,79,4769
8978,4520,31,897,4683
7483,4088,11,192,5168
7495,4377,41,298,4635
7496,4467,19,974,5727
7498,4358,4,588,5876
7503,4633,10,883,4993
7504,4965,4,144,5113
7508,4881,8,259,5870
9444,4591,16,639,5340
7515,4624,41,73,5521
7526,4674,47,588,5860
7527,4701,9,744,5247
7529,4057,5,289,4700
7538,4098,22,761,4722
7544,4396,19,209,5908
7545,4877,38,515,5935
7548,4314,29,760,5630
7550,4263,28,493,4968
7558,4008,38,876,5722
7560,4108,30,453,5572
7564,4710,26,960,5806
7565,4450,43,84,5496
7570,4082,25,550,5570
7575,4735,16,793,4557
7576,4152,26,217,5958
7577,4472,12,105,4735
7582,4778,27,443,6000
7601,4692,44,135,5527
7604,4081,42,720,5511
7605,4340,32,561,5520
7607,4754,19,769,5621
7609,4920,46,317,5700
7610,4164,40,554,5814
7613,4765,9,717,5596
7615,4509,3,445,4839
7616,4093,7,642,5103
7618,4436,24,52,4931
7619,4197,10,921,4792
7620,4785,46,579,5940
7626,4434,32,372,5412
7629,4155,30,393,5134
7633,4143,28,715,5280
7636,4454,45,913,5708
7642,4629,42,102,5949
7655,4578,26,593,5652
7657,4925,6,345,4789
7660,4044,27,801,5601
9470,4947,2,108,5327
7675,4448,44,786,5869
7677,4151,4,823,5610
7683,4443,22,232,5462
7686,4278,5,341,5161
7688,4402,46,281,5087
7689,4029,49,25,5198
7691,4524,32,603,5086
7692,4276,47,268,5555
7693,4586,31,583,5661
7694,4134,20,791,4561
7698,4205,40,750,5067
7702,4037,2,884,5551
7703,4331,42,721,5047
7706,4592,10,970,5021
7711,4787,18,113,5855
7719,4851,14,229,5631
7720,4648,41,158,5496
7723,4397,24,689,4586
7727,4228,31,945,4701
9480,4444,24,823,4974
7730,4272,13,845,4911
7732,4385,45,441,5810
7733,4284,15,295,4793
7740,4063,31,7,5180
9482,4051,39,71,5756
7742,4482,8,278,5142
7746,4713,11,399,4510
7752,4001,13,987,5824
7753,4970,15,167,5635
7757,4676,11,759,5944
7759,4808,36,505,5326
7760,4528,49,629,5736
7761,4586,20,998,4922
7763,4719,37,123,4959
7765,4654,28,897,4749
7771,4156,39,655,4929
7782,4521,11,289,4687
7783,4947,8,599,4878
7788,4562,48,294,5107
7791,4005,50,541,4940
7795,4634,33,88,5118
7796,4884,37,250,5117
7797,4639,24,61,4614
7800,4996,36,606,5529
7801,4220,37,246,5354
7805,4829,48,77,4846
7813,4391,42,789,4969
7819,4597,42,277,5100
7820,4440,30,781,5123
7821,4541,3,603,5426
7824,4575,10,226,5477
7832,4647,9,308,4788
7837,4962,25,20,4755
7839,4811,19,569,4541
8990,4548,17,424,5585
7844,4081,26,570,4555
7849,4991,45,370,5768
7851,4240,17,956,5079
7852,4315,34,250,5861
7857,4639,27,85,5142
7865,4046,23,985,4554
7868,4826,7,852,4583
7871,4133,29,136,5368
7877,4458,46,742,5993
9505,4583,18,519,4583
7880,4790,0,377,5956
7884,4346,10,524,4561
7894,4750,18,578,5685
7896,4513,4,428,4705
7897,4381,16,161,4859
7901,4773,38,578,5587
7909,4673,47,533,5462
7915,4502,38,853,5225
7922,4712,8,390,5299
7923,4410,50,200,4963
7924,4900,17,23,5932
7929,4566,20,227,5384
7932,4441,5,96,5218
7934,4456,20,843,5474
7936,4728,41,646,5694
7937,4037,34,417,5850
7944,4149,5,403,4814
7947,4990,1,676,5309
7954,4609,16,150,4591
7960,4335,37,634,5294
7961,4233,44,36,5293
7963,4009,15,149,4657
7966,4201,41,793,5695
7970,4938,1,189,4741
7995,4707,31,469,4626
8000,4045,40,856,5612
8007,4091,3,873,4620
8016,4788,10,952,5238
8040,4699,23,432,5543
8044,4568,50,576,5402
8046,4724,29,864,5186
8053,4158,47,663,4737
8056,4496,25,952,4788
9537,4233,15,977,4507
8075,4725,49,105,5612
8076,4368,41,539,4704
8079,4074,36,458,5242
8080,4674,12,773,5699
8084,4839,38,910,5037
8090,4772,34,663,4997
8092,4035,2,843,4884
8093,4091,19,498,5856
9541,4896,31,447,4661
8101,4805,41,319,5026
8102,4333,22,8,4810
8104,4251,23,529,4742
8105,4317,31,980,5866
8110,4678,36,147,4788
8111,4723,12,48,4652
8113,4364,40,103,4893
8115,4591,50,157,4581
8119,4852,30,918,5975
8120,4427,38,232,4747
8127,4185,46,452,5220
8133,4434,27,232,5471
8139,4733,31,710,5923
8141,4442,3,707,5985
8143,4772,17,956,4737
8149,4158,40,153,5469
8153,4747,6,419,5967
8161,4330,35,539,4708
8162,4149,24,977,5627
8167,4726,42,885,4750
8171,4418,49,565,4643
8174,4186,48,264,4952
8175,4758,45,700,4560
8176,4748,46,416,5369
8178,4458,8,350,5103
8179,4551,24,363,5729
8180,4856,48,344,5896
